id,correctAnswer
107658,C
107659,A
107660,D
107661,C
107662,D
107663,B
107664,A
107665,A
107666,A
107667,B
107668,A
107669,A
107670,A
107671,C
107672,B
107673,D
107674,C
107675,C
107676,C
107677,B
107678,D
107679,C
107680,B
107681,A
107682,D
107683,B
107684,D
107685,B
107686,D
107687,C
107688,A
107689,A
107690,A
107691,A
107692,D
107693,D
107694,A
107695,D
107696,D
107697,D
107698,B
107699,B
107700,C
107701,A
107702,C
107703,C
107704,B
107705,D
107706,B
107707,C
107708,C
107709,C
107710,B
107711,D
107712,A
107713,D
107714,B
107715,C
107716,C
107717,D
107718,D
107719,D
107720,D
107721,B
107722,A
107723,C
107724,A
107725,C
107726,C
107727,A
107728,A
107729,C
107730,B
107731,B
107732,D
107733,A
107734,B
107735,C
107736,D
107737,C
107738,B
107739,D
107740,B
107741,A
107742,A
107743,A
107744,C
107745,C
107746,A
107747,B
107748,B
107749,D
107750,C
107751,D
107752,D
107753,C
107754,D
107755,A
107756,C
107757,B
107758,D
107759,C
107760,D
107761,D
107762,C
107763,A
107764,B
107765,A
107766,C
107767,C
107768,C
107769,A
107770,C
107771,A
107772,C
107773,C
107774,D
107775,C
107776,D
107777,D
107778,A
107779,C
107780,C
107781,A
107782,D
107783,C
107784,A
107785,C
107786,A
107787,D
107788,C
107789,A
107790,A
107791,C
107792,B
107793,C
107794,A
107795,A
107796,D
107797,B
107798,C
107799,A
107800,D
107801,C
107802,A
107803,C
107804,C
107805,A
107806,D
107807,A
107808,C
107809,C
107810,A
107811,B
107812,D
107813,B
107814,D
107815,B
107816,D
107817,C
107818,A
107819,D
107820,D
107821,B
107822,D
107823,C
107824,A
107825,D
107826,D
107827,B
107828,D
107829,A
107830,D
107831,A
107832,A
107833,C
107834,C
107835,D
107836,A
107837,D
107838,D
107839,C
107840,D
107841,C
107842,A
107843,C
107844,C
107845,A
107846,B
107847,B
107848,C
107849,B
107850,D
107851,D
107852,C
107853,A
107854,C
107855,B
107856,D
107857,C
107858,D
107859,A
107860,C
107861,B
107862,C
107863,D
107864,A
107865,B
107866,B
107867,C
107868,B
107869,B
107870,B
107871,C
107872,C
107873,D
107874,B
107875,A
107876,D
107877,A
107878,B
107879,C
107880,C
107881,B
107882,C
107883,D
107884,B
107885,B
107886,A
107887,C
107888,A
107889,C
107890,A
107891,C
107892,C
107893,C
107894,A
107895,A
107896,B
107897,B
107898,D
107899,D
107900,C
107901,D
107902,A
107903,C
107904,B
107905,A
107906,D
107907,D
107908,D
107909,C
107910,C
107911,D
107912,A
107913,D
107914,D
107915,B
107916,B
107917,B
107918,D
107919,A
107920,D
107921,A
107922,B
107923,D
107924,A
107925,B
107926,A
107927,D
107928,B
107929,C
107930,D
107931,A
107932,B
107933,D
107934,B
107935,B
107936,C
107937,B
107938,B
107939,D
107940,D
107941,C
107942,B
107943,C
107944,B
107945,C
107946,D
107947,D
107948,D
107949,D
107950,C
107951,B
107952,D
107953,D
107954,C
107955,A
107956,D
107957,A
107958,D
107959,D
107960,A
107961,B
107962,B
107963,D
107964,A
107965,C
107966,D
107967,D
107968,D
107969,C
107970,D
107971,C
107972,B
107973,B
107974,D
107975,C
107976,D
107977,A
107978,B
107979,C
107980,D
107981,B
107982,A
107983,D
107984,D
107985,D
107986,C
107987,B
107988,A
107989,B
107990,A
107991,D
107992,C
107993,A
107994,C
107995,B
107996,A
107997,A
107998,C
107999,B
108000,C
108001,C
108002,D
108003,C
108004,B
108005,C
108006,A
108007,B
108008,C
108009,C
108010,C
108011,C
108012,B
108013,A
108014,C
108015,C
108016,B
108017,D
108018,C
108019,B
108020,D
108021,D
108022,B
108023,C
108024,B
108025,A
108026,A
108027,A
108028,B
108029,D
108030,B
108031,B
108032,C
108033,A
108034,B
108035,A
108036,C
108037,C
108038,C
108039,D
108040,B
108041,B
108042,A
108043,B
108044,D
108045,B
108046,C
108047,C
108048,D
108049,B
108050,B
108051,D
108052,D
108053,A
108054,A
108055,D
108056,B
108057,C
108058,D
108059,D
108060,C
108061,D
108062,A
108063,C
108064,C
108065,D
108066,D
108067,B
108068,A
108069,C
108070,D
108071,B
108072,A
108073,A
108074,A
108075,A
108076,D
108077,C
108078,B
108079,D
108080,C
108081,C
108082,A
108083,D
108084,A
108085,A
108086,B
108087,B
108088,C
108089,C
108090,B
108091,D
108092,B
108093,A
108094,A
108095,B
108096,B
108097,B
108098,B
108099,D
108100,B
108101,B
108102,D
108103,D
108104,B
108105,A
108106,D
108107,D
108108,D
108109,A
108110,B
108111,A
108112,B
108113,B
108114,D
108115,D
108116,B
108117,B
108118,C
108119,C
108120,C
108121,A
108122,D
108123,B
108124,D
108125,C
108126,C
108127,C
108128,D
108129,A
108130,B
108131,B
108132,A
108133,A
108134,B
108135,D
108136,B
108137,C
108138,C
108139,C
108140,B
108141,D
108142,A
108143,B
108144,C
108145,A
108146,A
108147,C
108148,D
108149,B
108150,C
108151,D
108152,B
108153,B
108154,B
108155,A
108156,A
108157,A
108158,A
108159,A
108160,D
108161,C
108162,C
108163,B
108164,D
108165,B
108166,A
108167,C
108168,D
108169,D
108170,B
108171,D
108172,A
108173,A
108174,C
108175,B
108176,B
108177,A
108178,D
108179,D
108180,B
108181,D
108182,C
108183,C
108184,A
108185,D
108186,D
108187,C
108188,D
108189,C
108190,C
108191,A
108192,C
108193,C
108194,C
108195,A
108196,D
108197,A
108198,A
108199,D
108200,B
108201,D
108202,A
108203,B
108204,D
108205,B
108206,D
108207,A
108208,C
108209,D
108210,B
108211,C
108212,A
108213,B
108214,D
108215,D
108216,C
108217,C
108218,A
108219,A
108220,B
108221,B
108222,B
108223,D
108224,D
108225,C
108226,C
108227,A
108228,B
108229,A
108230,A
108231,A
108232,C
108233,A
108234,D
108235,B
108236,D
108237,C
108238,D
108239,A
108240,A
108241,B
108242,A
108243,A
108244,A
108245,C
108246,B
108247,A
108248,C
108249,C
108250,B
108251,B
108252,B
108253,C
108254,D
108255,A
108256,D
108257,D
108258,B
108259,B
108260,B
108261,C
108262,C
108263,A
108264,A
108265,C
108266,C
108267,B
108268,D
108269,C
108270,A
108271,B
108272,A
108273,A
108274,B
108275,D
108276,B
108277,B
108278,C
108279,B
108280,D
108281,C
108282,C
108283,A
108284,A
108285,B
108286,B
108287,A
108288,B
108289,B
108290,D
108291,D
108292,D
108293,D
108294,A
108295,C
108296,D
108297,D
108298,D
108299,D
108300,B
108301,A
108302,D
108303,A
108304,B
108305,D
108306,B
108307,A
108308,C
108309,D
108310,C
108311,C
108312,B
108313,B
108314,A
108315,A
108316,B
108317,A
108318,B
108319,A
108320,A
108321,D
108322,B
108323,C
108324,C
108325,B
108326,D
108327,B
108328,B
108329,D
108330,A
108331,B
108332,B
108333,A
108334,C
108335,A
108336,C
108337,A
108338,D
108339,A
108340,B
108341,A
108342,C
108343,A
108344,C
108345,A
108346,C
108347,D
108348,B
108349,C
108350,C
108351,C
108352,B
108353,B
108354,D
108355,B
108356,B
108357,B
108358,A
108359,C
108360,C
108361,C
108362,D
108363,D
108364,C
108365,C
108366,B
108367,C
108368,C
108369,B
108370,C
108371,B
108372,B
108373,D
108374,B
108375,D
108376,C
108377,A
108378,D
108379,B
108380,B
108381,C
108382,A
108383,B
108384,C
108385,A
108386,D
108387,A
108388,D
108389,D
108390,C
108391,B
108392,D
108393,A
108394,A
108395,A
108396,B
108397,C
108398,C
108399,A
108400,A
108401,C
108402,A
108403,A
108404,B
108405,C
108406,B
108407,B
108408,C
108409,A
108410,C
108411,C
108412,D
108413,C
108414,D
108415,A
108416,D
108417,B
108418,C
108419,B
108420,C
108421,B
108422,D
108423,D
108424,A
108425,A
108426,B
108427,D
108428,C
108429,B
108430,A
108431,D
108432,C
108433,C
108434,C
108435,D
108436,A
108437,D
108438,A
108439,C
108440,C
108441,B
108442,D
108443,C
108444,C
108445,D
108446,D
108447,C
108448,D
108449,B
108450,C
108451,B
108452,A
108453,C
108454,A
108455,A
108456,A
108457,A
108458,D
108459,A
108460,B
108461,B
108462,B
108463,A
108464,D
108465,C
108466,B
108467,A
108468,A
108469,C
108470,C
108471,B
108472,B
108473,C
108474,A
108475,A
108476,A
108477,D
108478,A
108479,A
108480,C
108481,C
108482,C
108483,C
108484,C
108485,C
108486,B
108487,D
108488,B
108489,A
108490,A
108491,C
108492,D
108493,D
108494,C
108495,C
108496,C
108497,D
108498,D
108499,B
108500,C
108501,D
108502,B
108503,B
108504,C
108505,B
108506,B
108507,A
108508,A
108509,C
108510,C
108511,B
108512,D
108513,B
108514,D
108515,B
108516,C
108517,B
108518,D
108519,D
108520,D
108521,B
108522,A
108523,D
108524,A
108525,D
108526,C
108527,A
108528,B
108529,C
108530,A
108531,A
108532,B
108533,B
108534,D
108535,B
108536,D
108537,B
108538,B
108539,D
108540,D
108541,D
108542,D
108543,D
108544,D
108545,C
108546,A
108547,C
108548,D
108549,C
108550,B
108551,D
108552,B
108553,B
108554,D
108555,A
108556,D
108557,D
108558,A
108559,B
108560,B
108561,D
108562,D
108563,C
108564,A
108565,B
108566,C
108567,A
108568,D
108569,D
108570,B
108571,D
108572,A
108573,A
108574,C
108575,C
108576,B
108577,B
108578,D
108579,B
108580,D
108581,C
108582,C
108583,C
108584,B
108585,C
108586,A
108587,C
108588,B
108589,C
108590,D
108591,D
108592,B
108593,A
108594,D
108595,C
108596,B
108597,B
108598,D
108599,C
108600,B
108601,B
108602,B
108603,B
108604,B
108605,B
108606,B
108607,D
108608,C
108609,A
108610,D
108611,D
108612,A
108613,B
108614,D
108615,B
108616,D
108617,C
108618,D
108619,C
108620,B
108621,C
108622,B
108623,B
108624,A
108625,C
108626,C
108627,A
108628,B
108629,D
108630,D
108631,D
108632,A
108633,B
108634,D
108635,A
108636,D
108637,C
108638,D
108639,B
108640,D
108641,A
108642,A
108643,B
108644,A
108645,B
108646,C
108647,A
108648,B
108649,A
108650,D
108651,A
108652,C
108653,A
108654,B
108655,A
108656,A
108657,D
108658,D
108659,A
108660,B
108661,A
108662,D
108663,C
108664,A
108665,A
108666,C
108667,A
108668,B
108669,D
108670,D
108671,B
108672,A
108673,D
108674,C
108675,A
108676,C
108677,C
108678,C
108679,B
108680,C
108681,C
108682,D
108683,A
108684,C
108685,D
108686,B
108687,C
108688,C
108689,B
108690,B
108691,C
108692,C
108693,D
108694,D
108695,B
108696,D
108697,B
108698,B
108699,A
108700,D
108701,D
108702,C
108703,C
108704,C
108705,D
108706,A
108707,B
108708,C
108709,C
108710,B
108711,C
108712,C
108713,D
108714,D
108715,C
108716,C
108717,D
108718,D
108719,B
108720,B
108721,B
108722,D
108723,C
108724,B
108725,C
108726,A
108727,A
108728,A
108729,B
108730,A
108731,B
108732,D
108733,D
108734,C
108735,A
108736,D
108737,D
108738,A
108739,C
108740,C
108741,A
108742,A
108743,A
108744,A
108745,B
108746,A
108747,D
108748,D
108749,C
108750,B
108751,B
108752,B
108753,C
108754,C
108755,B
108756,D
108757,D
108758,C
108759,C
108760,B
108761,C
108762,C
108763,B
108764,C
108765,B
108766,B
108767,A
108768,C
108769,A
108770,C
108771,D
108772,B
108773,D
108774,B
108775,B
108776,C
108777,A
108778,B
108779,D
108780,A
108781,B
108782,D
108783,A
108784,D
108785,D
108786,C
108787,D
108788,B
108789,A
108790,D
108791,B
108792,D
108793,C
108794,A
108795,A
108796,D
108797,A
108798,D
108799,C
108800,C
108801,C
108802,B
108803,B
108804,C
108805,D
108806,C
108807,C
108808,C
108809,D
108810,C
108811,A
108812,C
108813,B
108814,B
108815,D
108816,C
108817,C
108818,B
108819,B
108820,A
108821,D
108822,B
108823,D
108824,A
108825,C
108826,D
108827,D
108828,C
108829,A
108830,C
108831,A
108832,B
108833,A
108834,B
108835,C
108836,A
108837,A
108838,B
108839,A
108840,C
108841,D
108842,D
108843,D
108844,C
108845,B
108846,B
108847,C
108848,C
108849,D
108850,D
108851,B
108852,D
108853,C
108854,D
108855,D
108856,D
108857,D
108858,A
108859,A
108860,D
108861,D
108862,B
108863,B
108864,B
108865,D
108866,B
108867,B
108868,C
108869,C
108870,D
108871,B
108872,C
108873,A
108874,A
108875,D
108876,D
108877,A
108878,B
108879,D
108880,D
108881,A
108882,B
108883,C
108884,B
108885,C
108886,B
108887,D
108888,B
108889,C
108890,B
108891,A
108892,B
108893,B
108894,C
108895,A
108896,C
108897,C
108898,B
108899,A
108900,B
108901,A
108902,D
108903,C
108904,B
108905,B
108906,A
108907,A
108908,D
108909,C
108910,B
108911,C
108912,A
108913,A
108914,D
108915,D
108916,B
108917,B
108918,A
108919,D
108920,B
108921,A
108922,B
108923,A
108924,D
108925,D
108926,A
108927,D
108928,B
108929,C
108930,A
108931,B
108932,D
108933,B
108934,C
108935,A
108936,D
108937,C
108938,C
108939,B
108940,B
108941,A
108942,A
108943,B
108944,A
108945,B
108946,A
108947,B
108948,C
108949,C
108950,B
108951,C
108952,D
108953,A
108954,D
108955,C
108956,A
108957,C
108958,D
108959,A
108960,B
108961,C
108962,B
108963,C
108964,D
108965,A
108966,A
108967,C
108968,C
108969,B
108970,A
108971,B
108972,A
108973,D
108974,C
108975,A
108976,B
108977,B
108978,D
108979,A
108980,C
108981,C
108982,C
108983,A
108984,A
108985,B
108986,B
108987,D
108988,A
108989,A
108990,A
108991,B
108992,B
108993,C
108994,B
108995,C
108996,A
108997,C
108998,C
108999,B
109000,D
109001,C
109002,D
109003,D
109004,C
109005,C
109006,A
109007,D
109008,A
109009,B
109010,B
109011,C
109012,B
109013,B
109014,A
109015,B
109016,A
109017,A
109018,D
109019,B
109020,D
109021,C
109022,A
109023,A
109024,C
109025,A
109026,A
109027,B
109028,D
109029,D
109030,A
109031,D
109032,D
109033,B
109034,B
109035,C
109036,D
109037,D
109038,A
109039,D
109040,B
109041,D
109042,C
109043,A
109044,C
109045,D
109046,B
109047,D
109048,C
109049,B
109050,C
109051,B
109052,A
109053,D
109054,D
109055,B
109056,D
109057,A
109058,C
109059,B
109060,B
109061,B
109062,A
109063,B
109064,B
109065,D
109066,A
109067,A
109068,A
109069,B
109070,A
109071,D
109072,A
109073,D
109074,A
109075,A
109076,B
109077,D
109078,B
109079,C
109080,B
109081,A
109082,A
109083,C
109084,A
109085,A
109086,C
109087,D
109088,C
109089,A
109090,A
109091,B
109092,A
109093,A
109094,C
109095,A
109096,C
109097,D
109098,A
109099,D
109100,B
109101,C
109102,C
109103,D
109104,C
109105,D
109106,C
109107,B
109108,C
109109,B
109110,D
109111,A
109112,C
109113,B
109114,D
109115,A
109116,A
109117,A
109118,D
109119,B
109120,D
109121,B
109122,B
109123,A
109124,A
109125,A
109126,D
109127,D
109128,D
109129,D
109130,A
109131,C
109132,A
109133,B
109134,C
109135,A
109136,A
109137,B
109138,B
109139,B
109140,B
109141,D
109142,A
109143,C
109144,A
109145,B
109146,C
109147,D
109148,B
109149,C
109150,D
109151,D
109152,C
109153,A
109154,C
109155,A
109156,A
109157,C
109158,C
109159,B
109160,A
109161,A
109162,B
109163,C
109164,B
109165,A
109166,D
109167,D
109168,A
109169,D
109170,B
109171,C
109172,D
109173,A
109174,A
109175,A
109176,D
109177,B
109178,D
109179,A
109180,A
109181,A
109182,B
109183,C
109184,C
109185,C
109186,C
109187,B
109188,B
109189,A
109190,D
109191,B
109192,B
109193,A
109194,D
109195,C
109196,B
109197,D
109198,A
109199,A
109200,B
109201,A
109202,A
109203,B
109204,D
109205,A
109206,D
109207,B
109208,D
109209,D
109210,D
109211,B
109212,B
109213,B
109214,B
109215,A
109216,A
109217,D
109218,D
109219,D
109220,A
109221,B
109222,B
109223,A
109224,B
109225,B
109226,B
109227,C
109228,B
109229,A
109230,B
109231,B
109232,B
109233,A
109234,A
109235,A
109236,D
109237,B
109238,C
109239,B
109240,D
109241,C
109242,A
109243,C
109244,D
109245,C
109246,D
109247,D
109248,B
109249,B
109250,D
109251,C
109252,A
109253,A
109254,C
109255,A
109256,A
109257,A
109258,C
109259,B
109260,D
109261,A
109262,C
109263,B
109264,C
109265,D
109266,C
109267,C
109268,C
109269,C
109270,C
109271,C
109272,A
109273,D
109274,D
109275,D
109276,C
109277,A
109278,B
109279,A
109280,A
109281,B
109282,B
109283,B
109284,C
109285,A
109286,A
109287,D
109288,C
109289,D
109290,D
109291,D
109292,D
109293,C
109294,A
109295,D
109296,C
109297,B
109298,B
109299,C
109300,B
109301,B
109302,D
109303,A
109304,B
109305,B
109306,B
109307,B
109308,B
109309,B
109310,C
109311,D
109312,D
109313,B
109314,C
109315,C
109316,B
109317,B
109318,D
109319,B
109320,C
109321,B
109322,A
109323,C
109324,B
109325,C
109326,B
109327,A
109328,D
109329,B
109330,C
109331,A
109332,A
109333,D
109334,C
109335,B
109336,B
109337,D
109338,C
109339,B
109340,A
109341,D
109342,D
109343,D
109344,A
109345,D
109346,A
109347,A
109348,C
109349,B
109350,D
109351,C
109352,A
109353,A
109354,A
109355,C
109356,A
109357,B
109358,C
109359,A
109360,C
109361,A
109362,D
109363,B
109364,D
109365,D
109366,C
109367,A
109368,A
109369,A
109370,A
109371,D
109372,C
109373,D
109374,B
109375,C
109376,C
109377,C
109378,B
109379,B
109380,C
109381,A
109382,B
109383,A
109384,D
109385,C
109386,B
109387,A
109388,D
109389,D
109390,A
109391,A
109392,D
109393,B
109394,D
109395,D
109396,C
109397,D
109398,D
109399,D
109400,B
109401,A
109402,A
109403,B
109404,A
109405,B
109406,B
109407,D
109408,D
109409,B
109410,B
109411,D
109412,C
109413,D
109414,A
109415,A
109416,A
109417,C
109418,C
109419,B
109420,C
109421,A
109422,B
109423,A
109424,D
109425,A
109426,C
109427,C
109428,D
109429,D
109430,C
109431,C
109432,D
109433,B
109434,A
109435,C
109436,B
109437,D
109438,A
109439,C
109440,C
109441,C
109442,A
109443,D
109444,D
109445,A
109446,B
109447,C
109448,C
109449,D
109450,B
109451,B
109452,B
109453,C
109454,D
109455,A
109456,C
109457,B
109458,B
109459,B
109460,C
109461,A
109462,B
109463,D
109464,A
109465,A
109466,A
109467,B
109468,B
109469,C
109470,B
109471,A
109472,B
109473,B
109474,A
109475,A
109476,A
109477,B
109478,C
109479,A
109480,D
109481,A
109482,D
109483,C
109484,C
109485,B
109486,B
109487,C
109488,D
109489,D
109490,D
109491,D
109492,B
109493,D
109494,D
109495,C
109496,A
109497,A
109498,B
109499,D
109500,B
109501,D
109502,D
109503,A
109504,A
109505,D
109506,D
109507,A
109508,A
109509,A
109510,D
109511,C
109512,D
109513,C
109514,D
109515,C
109516,C
109517,C
109518,D
109519,D
109520,C
109521,D
109522,B
109523,B
109524,A
109525,D
109526,C
109527,B
109528,A
109529,D
109530,A
109531,C
109532,D
109533,C
109534,C
109535,B
109536,B
109537,C
109538,B
109539,C
109540,A
109541,B
109542,B
109543,D
109544,C
109545,B
109546,C
109547,C
109548,D
109549,D
109550,B
109551,C
109552,C
109553,D
109554,B
109555,B
109556,D
109557,A
109558,A
109559,C
109560,A
109561,C
109562,C
109563,C
109564,C
109565,D
109566,B
109567,B
109568,A
109569,C
109570,A
109571,A
109572,C
109573,C
109574,D
109575,D
109576,D
109577,D
109578,A
109579,A
109580,B
109581,D
109582,B
109583,D
109584,C
109585,C
109586,C
109587,C
109588,D
109589,D
109590,D
109591,A
109592,A
109593,D
109594,B
109595,B
109596,C
109597,A
109598,B
109599,C
109600,D
109601,A
109602,D
109603,D
109604,C
109605,D
109606,A
109607,B
109608,C
109609,A
109610,B
109611,B
109612,A
109613,C
109614,D
109615,C
109616,A
109617,A
109618,B
109619,B
109620,A
109621,B
109622,B
109623,C
109624,B
109625,D
109626,D
109627,C
109628,D
109629,D
109630,D
109631,D
109632,C
109633,D
109634,D
109635,B
109636,C
109637,A
109638,A
109639,C
109640,D
109641,D
109642,C
109643,A
109644,B
109645,C
109646,A
109647,A
109648,B
109649,B
109650,B
109651,A
109652,D
109653,A
109654,A
109655,D
109656,C
109657,A
109658,B
109659,C
109660,B
109661,A
109662,C
109663,B
109664,B
109665,D
109666,D
109667,A
109668,A
109669,C
109670,A
109671,C
109672,A
109673,D
109674,B
109675,A
109676,B
109677,B
109678,B
109679,C
109680,B
109681,D
109682,C
109683,B
109684,D
109685,C
109686,A
109687,A
109688,B
109689,D
109690,C
109691,C
109692,D
109693,A
109694,D
109695,D
109696,A
109697,B
109698,D
109699,C
109700,C
109701,B
109702,B
109703,A
109704,C
109705,A
109706,A
109707,B
109708,D
109709,A
109710,A
109711,A
109712,B
109713,B
109714,A
109715,A
109716,B
109717,B
109718,D
109719,A
109720,B
109721,C
109722,B
109723,A
109724,D
109725,B
109726,C
109727,D
109728,C
109729,A
109730,D
109731,C
109732,D
109733,A
109734,D
109735,D
109736,C
109737,D
109738,A
109739,D
109740,C
109741,D
109742,C
109743,B
109744,B
109745,B
109746,D
109747,C
109748,C
109749,C
109750,D
109751,C
109752,C
109753,A
109754,B
109755,D
109756,B
109757,C
109758,C
109759,A
109760,C
109761,A
109762,B
109763,D
109764,D
109765,D
109766,B
109767,B
109768,C
109769,B
109770,A
109771,A
109772,D
109773,B
109774,B
109775,C
109776,D
109777,C
109778,B
109779,C
109780,C
109781,A
109782,B
109783,B
109784,A
109785,D
109786,D
109787,D
109788,C
109789,D
109790,D
109791,A
109792,D
109793,D
109794,D
109795,B
109796,D
109797,A
109798,D
109799,C
109800,A
109801,D
109802,C
109803,B
109804,D
109805,C
109806,A
109807,A
109808,B
109809,B
109810,B
109811,C
109812,C
109813,A
109814,C
109815,B
109816,B
109817,A
109818,B
109819,A
109820,C
109821,B
109822,C
109823,B
109824,A
109825,B
109826,D
109827,C
109828,C
109829,A
109830,B
109831,A
109832,C
109833,D
109834,B
109835,C
109836,B
109837,C
109838,B
109839,C
109840,B
109841,D
109842,C
109843,A
109844,C
109845,A
109846,C
109847,B
109848,A
109849,D
109850,A
109851,D
109852,A
109853,B
109854,D
109855,C
109856,C
109857,C
109858,B
109859,C
109860,A
109861,B
109862,C
109863,B
109864,D
109865,C
109866,C
109867,A
109868,A
109869,C
109870,A
109871,D
109872,C
109873,A
109874,D
109875,A
109876,D
109877,A
109878,D
109879,B
109880,D
109881,B
109882,A
109883,D
109884,A
109885,B
109886,A
109887,C
109888,A
109889,D
109890,B
109891,D
109892,C
109893,A
109894,D
109895,D
109896,B
109897,D
109898,C
109899,D
109900,D
109901,C
109902,D
109903,A
109904,D
109905,C
109906,D
109907,C
109908,A
109909,A
109910,B
109911,A
109912,C
109913,A
109914,B
109915,A
109916,B
109917,D
109918,B
109919,A
109920,A
109921,A
109922,D
109923,C
109924,A
109925,A
109926,B
109927,C
109928,A
109929,C
109930,B
109931,D
109932,C
109933,C
109934,C
109935,A
109936,B
109937,C
109938,C
109939,B
109940,D
109941,D
109942,C
109943,A
109944,D
109945,A
109946,C
109947,D
109948,A
109949,D
109950,D
109951,A
109952,B
109953,A
109954,A
109955,A
109956,D
109957,B
109958,B
109959,D
109960,B
109961,B
109962,B
109963,D
109964,D
109965,A
109966,B
109967,B
109968,A
109969,C
109970,C
109971,C
109972,B
109973,D
109974,A
109975,D
109976,D
109977,B
109978,B
109979,A
109980,B
109981,B
109982,A
109983,D
109984,C
109985,B
109986,A
109987,D
109988,C
109989,D
109990,D
109991,A
109992,B
109993,B
109994,D
109995,D
109996,D
109997,A
109998,A
109999,D
110000,B
110001,B
110002,B
110003,D
110004,D
110005,C
110006,D
110007,C
110008,B
110009,B
110010,A
110011,B
110012,B
110013,A
110014,B
110015,C
110016,C
110017,D
110018,A
110019,C
110020,A
110021,B
110022,A
110023,C
110024,A
110025,D
110026,C
110027,D
110028,B
110029,D
110030,B
110031,C
110032,A
110033,D
110034,B
110035,C
110036,D
110037,D
110038,D
110039,A
110040,D
110041,B
110042,B
110043,D
110044,C
110045,C
110046,A
110047,C
110048,B
110049,B
110050,A
110051,D
110052,C
110053,B
110054,D
110055,C
110056,D
110057,D
110058,D
110059,D
110060,C
110061,B
110062,C
110063,B
110064,C
110065,A
110066,B
110067,A
110068,B
110069,D
110070,C
110071,A
110072,A
110073,D
110074,D
110075,D
110076,B
110077,B
110078,A
110079,A
110080,B
110081,C
110082,D
110083,B
110084,D
110085,D
110086,A
110087,B
110088,D
110089,D
110090,C
110091,C
110092,A
110093,A
110094,A
110095,A
110096,A
110097,C
110098,B
110099,C
110100,A
110101,B
110102,D
110103,A
110104,D
110105,D
110106,B
110107,C
110108,D
110109,A
110110,C
110111,C
110112,D
110113,A
110114,A
110115,A
110116,B
110117,A
110118,B
110119,A
110120,D
110121,B
110122,B
110123,D
110124,B
110125,B
110126,A
110127,C
110128,D
110129,A
110130,B
110131,C
110132,A
110133,C
110134,C
110135,C
110136,D
110137,A
110138,B
110139,B
110140,B
110141,C
110142,C
110143,C
110144,B
110145,C
110146,A
110147,C
110148,B
110149,B
110150,B
110151,C
110152,A
110153,B
110154,C
110155,A
110156,D
110157,B
110158,C
110159,A
110160,A
110161,B
110162,A
110163,B
110164,A
110165,D
110166,A
110167,A
110168,C
110169,A
110170,A
110171,B
110172,A
110173,D
110174,B
110175,A
110176,B
110177,A
110178,C
110179,B
110180,C
110181,D
110182,C
110183,A
110184,B
110185,D
110186,D
110187,B
110188,C
110189,D
110190,D
110191,C
110192,C
110193,C
110194,B
110195,A
110196,B
110197,C
110198,C
110199,A
110200,D
110201,C
110202,C
110203,B
110204,B
110205,B
110206,A
110207,C
110208,D
110209,C
110210,C
110211,A
110212,B
110213,C
110214,C
110215,D
110216,A
110217,C
110218,D
110219,D
110220,A
110221,B
110222,B
110223,A
110224,A
110225,B
110226,C
110227,A
110228,B
110229,D
110230,D
110231,B
110232,D
110233,A
110234,D
110235,D
110236,D
110237,A
110238,B
110239,B
110240,D
110241,A
110242,C
110243,A
110244,C
110245,C
110246,D
110247,B
110248,B
110249,C
110250,B
110251,A
110252,C
110253,B
110254,D
110255,B
110256,C
110257,A
110258,A
110259,A
110260,C
110261,A
110262,B
110263,D
110264,B
110265,D
110266,C
110267,C
110268,C
110269,B
110270,C
110271,D
110272,C
110273,B
110274,B
110275,D
110276,D
110277,B
110278,D
110279,A
110280,A
110281,B
110282,D
110283,D
110284,A
110285,D
110286,B
110287,A
110288,B
110289,A
110290,D
110291,A
110292,C
110293,D
110294,D
110295,A
110296,D
110297,C
110298,A
110299,B
110300,C
110301,B
110302,D
110303,A
110304,B
110305,B
110306,D
110307,D
110308,C
110309,D
110310,D
110311,A
110312,B
110313,B
110314,C
110315,A
110316,A
110317,B
110318,C
110319,A
110320,A
110321,D
110322,A
110323,C
110324,D
110325,A
110326,D
110327,A
110328,B
110329,D
110330,B
110331,D
110332,C
110333,A
110334,C
110335,A
110336,C
110337,D
110338,D
110339,D
110340,A
110341,C
110342,C
110343,A
110344,A
110345,B
110346,C
110347,C
110348,B
110349,C
110350,D
110351,B
110352,D
110353,C
110354,B
110355,A
110356,C
110357,A
110358,B
110359,A
110360,B
110361,B
110362,A
110363,C
110364,B
110365,A
110366,B
110367,D
110368,C
110369,D
110370,A
110371,D
110372,C
110373,B
110374,D
110375,C
110376,C
110377,A
110378,B
110379,D
110380,A
110381,D
110382,B
110383,A
110384,D
110385,A
110386,A
110387,A
110388,D
110389,A
110390,B
110391,C
110392,B
110393,A
110394,B
110395,C
110396,D
110397,B
110398,C
110399,C
110400,D
110401,D
110402,B
110403,A
110404,B
110405,B
110406,A
110407,C
110408,A
110409,B
110410,D
110411,D
110412,D
110413,D
110414,C
110415,B
110416,B
110417,C
110418,A
110419,A
110420,A
110421,B
110422,D
110423,B
110424,C
110425,C
110426,A
110427,C
110428,A
110429,A
110430,B
110431,B
110432,D
110433,A
110434,C
110435,A
110436,A
110437,B
110438,D
110439,C
110440,A
110441,B
110442,D
110443,B
110444,D
110445,A
110446,B
110447,C
110448,B
110449,A
110450,C
110451,B
110452,A
110453,B
110454,B
110455,A
