id,correctAnswer
107728,A
107729,D
107730,B
107731,B
107732,A
107733,D
107734,B
107735,C
107736,D
107737,C
107738,D
107739,B
107740,B
107741,A
107742,A
107743,A
107744,C
107745,C
107746,A
107747,B
107748,D
107749,D
107750,B
107751,D
107752,C
107753,C
107754,D
107755,A
107756,C
107757,B
107758,D
107759,C
107760,D
107761,D
107762,C
107763,C
107764,B
107765,A
107766,D
107767,A
107768,C
107769,A
107770,D
107771,A
107772,B
107773,C
107774,D
107775,C
107776,D
107777,B
107778,D
107779,C
107780,C
107781,A
107782,D
107783,B
107784,D
107785,C
107786,C
107787,D
107788,A
107789,B
107790,B
107791,C
107792,C
107793,B
107794,A
107795,D
107796,A
107797,B
107798,C
107799,A
107800,D
107801,A
107802,A
107803,C
107804,C
107805,A
107806,D
107807,B
107808,C
107809,C
107810,A
107811,A
107812,D
107813,B
107814,D
107815,B
107816,D
107817,D
107818,A
107819,D
107820,D
107821,B
107822,D
107823,C
107824,A
107825,B
107826,A
107827,B
107828,D
107829,A
107830,B
107831,C
107832,A
107833,C
107834,C
107835,C
107836,B
107837,D
107838,B
107839,C
107840,D
107841,C
107842,A
107843,C
107844,C
107845,A
107846,B
107847,B
107848,C
107849,B
107850,B
107851,D
107852,C
107853,A
107854,C
107855,B
107856,D
107857,D
107858,D
107859,A
107860,C
107861,B
107862,D
107863,A
107864,C
107865,B
107866,C
107867,C
107868,D
107869,B
107870,B
107871,C
107872,A
107873,C
107874,B
107875,B
107876,A
107877,B
107878,A
107879,C
107880,C
107881,A
107882,C
107883,C
107884,B
107885,B
107886,A
107887,C
107888,A
107889,A
107890,A
107891,C
107892,C
107893,D
107894,A
107895,B
107896,C
107897,B
107898,D
107899,D
107900,A
107901,C
107902,A
107903,C
107904,A
107905,A
107906,D
107907,A
107908,D
107909,D
107910,B
107911,D
107912,A
107913,A
107914,D
107915,B
107916,B
107917,B
107918,B
107919,A
107920,B
107921,A
107922,B
107923,B
107924,A
107925,C
107926,D
107927,D
107928,B
107929,C
107930,D
107931,A
107932,B
107933,A
107934,B
107935,D
107936,C
107937,A
107938,B
107939,A
107940,D
107941,B
107942,C
107943,A
107944,B
107945,D
107946,B
107947,D
107948,D
107949,D
107950,C
107951,B
107952,D
107953,D
107954,D
107955,D
107956,D
107957,B
107958,D
107959,B
107960,A
107961,D
107962,C
107963,A
107964,B
107965,A
107966,B
107967,A
107968,D
107969,C
107970,B
107971,C
107972,B
107973,D
107974,D
107975,D
107976,B
107977,D
107978,B
107979,C
107980,C
107981,A
107982,C
107983,C
107984,D
107985,B
107986,C
107987,D
107988,A
107989,B
107990,D
107991,D
107992,B
107993,A
107994,C
107995,B
107996,A
107997,A
107998,B
107999,A
108000,D
108001,A
108002,D
108003,C
108004,D
108005,A
108006,A
108007,B
108008,A
108009,C
108010,C
108011,D
108012,B
108013,A
108014,D
108015,D
108016,B
108017,B
108018,D
108019,B
108020,D
108021,A
108022,B
108023,D
108024,B
108025,A
108026,A
108027,B
108028,B
108029,D
108030,B
108031,A
108032,C
108033,A
108034,B
108035,A
108036,D
108037,C
108038,C
108039,D
108040,B
108041,B
108042,A
108043,A
108044,D
108045,B
108046,D
108047,C
108048,A
108049,B
108050,C
108051,D
108052,C
108053,B
108054,C
108055,C
108056,B
108057,C
108058,C
108059,D
108060,C
108061,D
108062,A
108063,C
108064,C
108065,D
108066,D
108067,B
108068,D
108069,C
108070,A
108071,B
108072,A
108073,A
108074,D
108075,D
108076,D
108077,D
108078,C
108079,D
108080,C
108081,A
108082,D
108083,D
108084,D
108085,A
108086,B
108087,A
108088,C
108089,A
108090,B
108091,D
108092,C
108093,D
108094,A
108095,C
108096,C
108097,B
108098,B
108099,B
108100,D
108101,B
108102,C
108103,D
108104,C
108105,A
108106,D
108107,C
108108,D
108109,B
108110,A
108111,B
108112,B
108113,A
108114,D
108115,D
108116,B
108117,A
108118,C
108119,C
108120,C
108121,B
108122,D
108123,B
108124,D
108125,D
108126,C
108127,C
108128,D
108129,C
108130,B
108131,A
108132,D
108133,D
108134,B
108135,D
108136,C
108137,B
108138,C
108139,A
108140,B
108141,D
108142,B
108143,B
108144,C
108145,B
108146,C
108147,A
108148,A
108149,B
108150,C
108151,D
108152,B
108153,B
108154,B
108155,A
108156,C
108157,A
108158,A
108159,A
108160,D
108161,B
108162,C
108163,B
108164,A
108165,C
108166,A
108167,A
108168,B
108169,B
108170,B
108171,C
108172,C
108173,A
108174,C
108175,B
108176,B
108177,A
108178,A
108179,D
108180,A
108181,D
108182,D
108183,C
108184,D
108185,D
108186,C
108187,C
108188,A
108189,C
108190,C
108191,A
108192,C
108193,C
108194,C
108195,A
108196,D
108197,A
108198,A
108199,A
108200,B
108201,D
108202,C
108203,D
108204,B
108205,B
108206,D
108207,A
108208,C
108209,D
108210,D
108211,B
108212,C
108213,B
108214,D
108215,D
108216,C
108217,C
108218,A
108219,A
108220,B
108221,B
108222,C
108223,D
108224,D
108225,C
108226,C
108227,A
108228,D
108229,C
108230,A
108231,A
108232,D
108233,A
108234,D
108235,D
108236,B
108237,C
108238,D
108239,A
108240,C
108241,B
108242,A
108243,D
108244,C
108245,C
108246,B
108247,A
108248,C
108249,C
108250,B
108251,A
108252,B
108253,C
108254,D
108255,D
108256,D
108257,D
108258,D
108259,B
108260,B
108261,C
108262,C
108263,A
108264,A
108265,A
108266,A
108267,B
108268,D
108269,C
108270,A
108271,B
108272,A
108273,A
108274,A
108275,D
108276,B
108277,B
108278,B
108279,B
108280,D
108281,C
108282,C
108283,A
108284,A
108285,B
108286,B
108287,A
108288,B
108289,B
108290,A
108291,D
108292,D
108293,C
108294,A
108295,B
108296,D
108297,D
108298,D
108299,B
108300,B
108301,A
108302,D
108303,D
108304,D
108305,D
108306,C
108307,A
108308,C
108309,D
108310,C
108311,C
108312,B
108313,B
108314,A
108315,A
108316,D
108317,A
108318,C
108319,A
108320,A
108321,D
108322,B
108323,B
108324,D
108325,A
108326,D
108327,B
108328,B
108329,D
108330,A
108331,C
108332,B
108333,C
108334,A
108335,D
108336,B
108337,A
108338,D
108339,B
108340,B
108341,A
108342,C
108343,D
108344,D
108345,A
108346,A
108347,A
108348,B
108349,C
108350,C
108351,D
108352,D
108353,C
108354,D
108355,B
108356,B
108357,B
108358,A
108359,C
108360,C
108361,C
108362,D
108363,D
108364,C
108365,C
108366,B
108367,C
108368,A
108369,B
108370,C
108371,B
108372,A
108373,B
108374,D
108375,D
108376,C
108377,A
108378,A
108379,C
108380,B
108381,A
108382,A
108383,B
108384,C
108385,D
108386,A
108387,C
108388,B
108389,D
108390,B
108391,B
108392,A
108393,A
108394,A
108395,C
108396,B
108397,D
108398,A
108399,A
108400,A
108401,C
108402,C
108403,A
108404,A
108405,C
108406,B
108407,C
108408,C
108409,A
108410,C
108411,B
108412,A
108413,A
108414,D
108415,A
108416,A
108417,B
108418,C
108419,C
108420,C
108421,B
108422,C
108423,C
108424,A
108425,A
108426,B
108427,D
108428,B
108429,B
108430,A
108431,D
108432,B
108433,C
108434,C
108435,D
108436,A
108437,D
108438,A
108439,C
108440,C
108441,B
108442,D
108443,C
108444,C
108445,D
108446,D
108447,B
108448,C
108449,D
108450,C
108451,D
108452,A
108453,C
108454,A
108455,A
108456,A
108457,A
108458,A
108459,D
108460,D
108461,C
108462,D
108463,A
108464,B
108465,C
108466,C
108467,A
108468,C
108469,D
108470,D
108471,B
108472,B
108473,C
108474,A
108475,A
108476,A
108477,D
108478,A
108479,A
108480,A
108481,B
108482,B
108483,C
108484,D
108485,A
108486,B
108487,D
108488,B
108489,A
108490,A
108491,C
108492,A
108493,D
108494,B
108495,A
108496,D
108497,D
108498,A
108499,B
108500,C
108501,D
108502,B
108503,C
108504,C
108505,B
108506,B
108507,D
108508,A
108509,D
108510,C
108511,B
108512,D
108513,A
108514,D
108515,B
108516,D
108517,C
108518,A
108519,B
108520,D
108521,B
108522,D
108523,D
108524,A
108525,C
108526,C
108527,A
108528,B
108529,B
108530,B
108531,C
108532,D
108533,C
108534,D
108535,B
108536,D
108537,D
108538,D
108539,D
108540,A
108541,C
108542,D
108543,D
108544,D
108545,C
108546,A
108547,C
108548,D
108549,B
108550,B
108551,C
108552,D
108553,B
108554,D
108555,A
108556,D
108557,A
108558,A
108559,B
108560,D
108561,D
108562,B
108563,C
108564,A
108565,B
108566,C
108567,A
108568,D
108569,C
108570,D
108571,D
108572,B
108573,A
108574,C
108575,D
108576,B
108577,B
108578,D
108579,B
108580,D
108581,C
108582,C
108583,C
108584,A
108585,B
108586,A
108587,C
108588,B
108589,C
108590,D
108591,D
108592,D
108593,A
108594,B
108595,C
108596,A
108597,A
108598,C
108599,C
108600,B
108601,A
108602,B
108603,D
108604,A
108605,B
108606,B
108607,D
108608,C
108609,A
108610,D
108611,D
108612,A
108613,C
108614,C
108615,B
108616,C
108617,B
108618,D
108619,D
108620,B
108621,B
108622,C
108623,B
108624,A
108625,C
108626,D
108627,B
108628,B
108629,B
108630,B
108631,D
108632,C
108633,B
108634,C
108635,C
108636,B
108637,C
108638,D
108639,C
108640,D
108641,A
108642,A
108643,B
108644,A
108645,A
108646,C
108647,A
108648,D
108649,A
108650,D
108651,A
108652,D
108653,A
108654,C
108655,A
108656,A
108657,D
108658,C
108659,A
108660,B
108661,A
108662,D
108663,C
108664,A
108665,A
108666,C
108667,A
108668,B
108669,D
108670,C
108671,B
108672,A
108673,D
108674,C
108675,C
108676,B
108677,C
108678,C
108679,B
108680,A
108681,D
108682,B
108683,C
108684,C
108685,D
108686,B
108687,C
108688,C
108689,B
108690,D
108691,B
108692,C
108693,D
108694,D
108695,D
108696,D
108697,B
108698,A
108699,C
108700,B
108701,A
108702,C
108703,B
108704,C
108705,D
108706,B
108707,B
108708,B
108709,C
108710,D
108711,A
108712,C
108713,D
108714,D
108715,C
108716,C
108717,D
108718,B
108719,B
108720,B
108721,B
108722,C
108723,D
108724,B
108725,C
108726,A
108727,B
108728,A
108729,B
108730,D
108731,C
108732,D
108733,A
108734,C
108735,A
108736,D
108737,D
108738,A
108739,C
108740,B
108741,A
108742,A
108743,C
108744,C
108745,B
108746,A
108747,B
108748,B
108749,C
108750,B
108751,B
108752,A
108753,C
108754,C
108755,B
108756,A
108757,D
108758,D
108759,C
108760,B
108761,C
108762,B
108763,A
108764,C
108765,A
108766,C
108767,A
108768,C
108769,C
108770,C
108771,D
108772,B
108773,D
108774,B
108775,C
108776,A
108777,A
108778,C
108779,D
108780,A
108781,B
108782,D
108783,A
108784,D
108785,D
108786,D
108787,D
108788,B
108789,A
108790,D
108791,B
108792,B
108793,C
108794,A
108795,A
108796,D
108797,D
108798,D
108799,D
108800,C
108801,A
108802,B
108803,B
108804,C
108805,D
108806,C
108807,C
108808,D
108809,C
108810,C
108811,A
108812,C
108813,B
108814,C
108815,D
108816,C
108817,C
108818,B
108819,B
108820,A
108821,D
108822,B
108823,A
108824,A
108825,C
108826,D
108827,D
108828,B
108829,A
108830,B
108831,A
108832,B
108833,A
108834,B
108835,C
108836,A
108837,B
108838,B
108839,A
108840,A
108841,D
108842,B
108843,D
108844,C
108845,B
108846,C
108847,B
108848,C
108849,D
108850,D
108851,B
108852,D
108853,C
108854,A
108855,D
108856,B
108857,A
108858,A
108859,D
108860,D
108861,A
108862,B
108863,B
108864,B
108865,D
108866,D
108867,D
108868,C
108869,C
108870,D
108871,B
108872,C
108873,C
108874,A
108875,A
108876,B
108877,A
108878,B
108879,D
108880,D
108881,A
108882,B
108883,C
108884,C
108885,D
108886,B
108887,D
108888,B
108889,A
108890,B
108891,A
108892,D
108893,B
108894,C
108895,C
108896,C
108897,A
108898,D
108899,A
108900,B
108901,B
108902,D
108903,A
108904,B
108905,D
108906,A
108907,C
108908,D
108909,C
108910,B
108911,A
108912,A
108913,A
108914,B
108915,D
108916,B
108917,B
108918,A
108919,D
108920,B
108921,A
108922,A
108923,D
108924,B
108925,D
108926,B
108927,D
108928,B
108929,D
108930,B
108931,D
108932,D
108933,B
108934,B
108935,D
108936,B
108937,D
108938,C
108939,C
108940,D
108941,D
108942,B
108943,B
108944,C
108945,C
108946,A
108947,B
108948,A
108949,D
108950,B
108951,C
108952,C
108953,D
108954,D
108955,C
108956,A
108957,B
108958,C
108959,A
108960,B
108961,C
108962,B
108963,C
108964,A
108965,B
108966,A
108967,C
108968,C
108969,B
108970,A
108971,A
108972,A
108973,D
108974,D
108975,A
108976,C
108977,B
108978,A
108979,C
108980,C
108981,B
108982,D
108983,A
108984,B
108985,A
108986,B
108987,D
108988,A
108989,A
108990,A
108991,B
108992,B
108993,A
108994,B
108995,C
108996,D
108997,C
108998,C
108999,B
109000,D
109001,B
109002,D
109003,D
109004,C
109005,C
109006,A
109007,D
109008,A
109009,D
109010,B
109011,D
109012,B
109013,B
109014,C
109015,B
109016,A
109017,A
109018,D
109019,B
109020,D
109021,C
109022,B
109023,B
109024,C
109025,A
109026,A
109027,B
109028,B
109029,A
109030,B
109031,D
109032,B
109033,A
109034,B
109035,B
109036,D
109037,D
109038,A
109039,C
109040,B
109041,D
109042,C
109043,A
109044,C
109045,D
109046,B
109047,A
109048,C
109049,B
109050,B
109051,B
109052,C
109053,D
109054,C
109055,B
109056,B
109057,A
109058,C
109059,B
109060,B
109061,D
109062,C
109063,B
109064,A
109065,C
109066,A
109067,C
109068,A
109069,B
109070,A
109071,D
109072,B
109073,D
109074,A
109075,A
109076,B
109077,D
109078,D
109079,C
109080,D
109081,A
109082,D
109083,C
109084,D
109085,A
109086,C
109087,D
109088,C
109089,A
109090,B
109091,B
109092,A
109093,A
109094,C
109095,B
109096,A
109097,A
109098,A
109099,B
109100,B
109101,B
109102,C
109103,D
109104,A
109105,A
109106,C
109107,B
109108,C
109109,B
109110,C
109111,D
109112,C
109113,B
109114,A
109115,A
109116,A
109117,D
109118,A
109119,A
109120,D
109121,B
109122,B
109123,A
109124,A
109125,A
109126,D
109127,D
109128,D
109129,D
109130,A
109131,D
109132,A
109133,B
109134,C
109135,A
109136,A
109137,C
109138,B
109139,A
109140,B
109141,D
109142,B
109143,C
109144,B
109145,B
109146,C
109147,D
109148,B
109149,C
109150,A
109151,D
109152,C
109153,A
109154,B
109155,A
109156,A
109157,B
109158,C
109159,B
109160,A
109161,A
109162,B
109163,C
109164,C
109165,A
109166,B
109167,D
109168,A
109169,B
109170,D
109171,C
109172,D
109173,A
109174,C
109175,A
109176,B
109177,B
109178,D
109179,B
109180,D
109181,C
109182,D
109183,C
109184,D
109185,C
109186,A
109187,D
109188,B
109189,B
109190,D
109191,B
109192,D
109193,C
109194,D
109195,C
109196,B
109197,D
109198,D
109199,A
109200,B
109201,A
109202,B
109203,A
109204,C
109205,A
109206,C
109207,B
109208,D
109209,C
109210,D
109211,B
109212,B
109213,B
109214,A
109215,B
109216,A
109217,C
109218,D
109219,A
109220,A
109221,B
109222,B
109223,B
109224,B
109225,B
109226,B
109227,C
109228,B
109229,D
109230,B
109231,B
109232,B
109233,B
109234,C
109235,A
109236,D
109237,B
109238,C
109239,A
109240,D
109241,C
109242,D
109243,C
109244,B
109245,C
109246,D
109247,D
109248,B
109249,B
109250,D
109251,C
109252,C
109253,A
109254,A
109255,A
109256,B
109257,A
109258,C
109259,C
109260,D
109261,A
109262,C
109263,B
109264,C
109265,D
109266,C
109267,B
109268,C
109269,C
109270,C
109271,C
109272,D
109273,C
109274,B
109275,D
109276,C
109277,C
109278,B
109279,A
109280,B
109281,B
109282,A
109283,B
109284,C
109285,C
109286,A
109287,A
109288,A
109289,D
109290,D
109291,D
109292,C
109293,A
109294,A
109295,D
109296,A
109297,D
109298,B
109299,C
109300,B
109301,A
109302,D
109303,A
109304,B
109305,A
109306,B
109307,B
109308,A
109309,A
109310,D
109311,A
109312,D
109313,B
109314,D
109315,C
109316,B
109317,B
109318,D
109319,B
109320,C
109321,B
109322,A
109323,C
109324,B
109325,A
109326,B
109327,D
109328,C
109329,B
109330,C
109331,A
109332,C
109333,D
109334,C
109335,D
109336,D
109337,B
109338,C
109339,B
109340,A
109341,D
109342,D
109343,D
109344,A
109345,D
109346,A
109347,A
109348,A
109349,B
109350,D
109351,A
109352,A
109353,A
109354,C
109355,C
109356,D
109357,B
109358,D
109359,A
109360,B
109361,B
109362,A
109363,C
109364,D
109365,D
109366,C
109367,A
109368,D
109369,C
109370,A
109371,B
109372,C
109373,D
109374,D
109375,B
109376,C
109377,C
109378,B
109379,B
109380,C
109381,A
109382,B
109383,B
109384,D
109385,B
109386,B
109387,A
109388,A
109389,D
109390,A
109391,D
109392,B
109393,D
109394,A
109395,D
109396,B
109397,A
109398,D
109399,B
109400,D
109401,A
109402,A
109403,B
109404,A
109405,A
109406,A
109407,A
109408,B
109409,B
109410,B
109411,D
109412,C
109413,D
109414,A
109415,A
109416,B
109417,C
109418,C
109419,D
109420,D
109421,A
109422,A
109423,D
109424,D
109425,A
109426,B
109427,D
109428,B
109429,C
109430,A
109431,C
109432,C
109433,B
109434,A
109435,C
109436,D
109437,D
109438,A
109439,C
109440,C
109441,C
109442,A
109443,D
109444,B
109445,C
109446,B
109447,C
109448,C
109449,B
109450,B
109451,B
109452,D
109453,C
109454,A
109455,A
109456,D
109457,B
109458,B
109459,B
109460,B
109461,A
109462,B
109463,D
109464,D
109465,C
109466,A
109467,D
109468,D
109469,D
109470,C
109471,A
109472,A
109473,A
109474,A
109475,C
109476,A
109477,B
109478,B
109479,A
109480,B
109481,A
109482,A
109483,C
109484,C
109485,C
109486,A
109487,C
109488,D
109489,D
109490,D
109491,A
109492,D
109493,B
109494,D
109495,C
109496,A
109497,A
109498,D
109499,D
109500,C
109501,D
109502,D
109503,B
109504,B
109505,D
109506,C
109507,A
109508,C
109509,C
109510,D
109511,C
109512,D
109513,C
109514,D
109515,C
109516,C
109517,C
109518,D
109519,D
109520,C
109521,D
109522,B
109523,B
109524,A
109525,D
109526,C
109527,B
109528,A
109529,D
109530,B
109531,C
109532,B
109533,C
109534,C
109535,D
109536,A
109537,C
109538,C
109539,D
109540,D
109541,D
109542,B
109543,D
109544,C
109545,A
109546,C
109547,C
109548,D
109549,D
109550,B
109551,C
109552,A
109553,A
109554,B
109555,A
109556,D
109557,A
109558,B
109559,C
109560,A
109561,A
109562,C
109563,A
109564,D
109565,D
109566,B
109567,B
109568,C
109569,C
109570,B
109571,A
109572,C
109573,D
109574,D
109575,D
109576,D
109577,A
109578,A
109579,A
109580,B
109581,D
109582,B
109583,D
109584,D
109585,C
109586,C
109587,C
109588,A
109589,A
109590,D
109591,D
109592,A
109593,D
109594,B
109595,C
109596,C
109597,A
109598,B
109599,C
109600,D
109601,A
109602,D
109603,D
109604,C
109605,A
109606,C
109607,A
109608,B
109609,A
109610,A
109611,A
109612,A
109613,D
109614,D
109615,A
109616,B
109617,A
109618,B
109619,B
109620,A
109621,C
109622,B
109623,D
109624,B
109625,D
109626,C
109627,B
109628,B
109629,D
109630,C
109631,D
109632,C
109633,D
109634,D
109635,B
109636,C
109637,B
109638,D
109639,C
109640,D
109641,D
109642,C
109643,C
109644,B
109645,C
109646,D
109647,A
109648,C
109649,B
109650,B
109651,A
109652,D
109653,B
109654,A
109655,D
109656,C
109657,A
109658,B
109659,B
109660,D
109661,D
109662,C
109663,A
109664,D
109665,D
109666,D
109667,B
109668,A
109669,D
109670,C
109671,C
109672,A
109673,D
109674,C
109675,D
109676,B
109677,A
109678,D
109679,D
109680,C
109681,A
109682,C
109683,A
109684,B
109685,D
109686,D
109687,A
109688,B
109689,C
109690,B
109691,A
109692,D
109693,A
109694,C
109695,D
109696,A
109697,B
109698,A
109699,A
109700,B
109701,C
109702,A
109703,D
109704,A
109705,A
109706,A
109707,B
109708,D
109709,C
109710,C
109711,A
109712,A
109713,B
109714,A
109715,B
109716,A
109717,B
109718,B
109719,A
109720,A
109721,C
109722,B
109723,A
109724,D
109725,B
109726,C
109727,D
109728,C
109729,A
109730,A
109731,C
109732,D
109733,A
109734,A
109735,C
109736,B
109737,A
109738,B
109739,A
109740,A
109741,A
109742,C
109743,B
109744,B
109745,C
109746,D
109747,C
109748,D
109749,D
109750,A
109751,C
109752,C
109753,C
109754,D
109755,D
109756,C
109757,D
109758,D
109759,C
109760,B
109761,A
109762,B
109763,C
109764,A
109765,D
109766,B
109767,B
109768,D
109769,D
109770,A
109771,A
109772,B
109773,B
109774,D
109775,C
109776,D
109777,A
109778,A
109779,C
109780,A
109781,A
109782,B
109783,C
109784,A
109785,D
109786,D
109787,D
109788,C
109789,D
109790,C
109791,A
109792,D
109793,C
109794,D
109795,D
109796,D
109797,B
109798,D
109799,C
109800,A
109801,A
109802,C
109803,B
109804,A
109805,D
109806,C
109807,A
109808,D
109809,B
109810,A
109811,A
109812,A
109813,C
109814,C
109815,B
109816,D
109817,D
109818,B
109819,A
109820,C
109821,C
109822,C
109823,B
109824,A
109825,A
109826,A
109827,B
109828,D
109829,A
109830,A
109831,A
109832,B
109833,D
109834,C
109835,C
109836,B
109837,A
109838,D
109839,C
109840,B
109841,A
109842,D
109843,A
109844,C
109845,D
109846,C
109847,B
109848,A
109849,A
109850,A
109851,D
109852,D
109853,B
109854,D
109855,C
109856,C
109857,C
109858,B
109859,C
109860,A
109861,D
109862,C
109863,C
109864,D
109865,C
109866,C
109867,A
109868,A
109869,A
109870,B
109871,D
109872,C
109873,A
109874,B
109875,D
109876,D
109877,B
109878,C
109879,B
109880,C
109881,B
109882,A
109883,D
109884,A
109885,B
109886,A
109887,D
109888,C
109889,D
109890,A
109891,B
109892,C
109893,A
109894,D
109895,D
109896,A
109897,D
109898,C
109899,D
109900,B
109901,C
109902,D
109903,A
109904,D
109905,D
109906,D
109907,C
109908,C
109909,A
109910,A
109911,A
109912,C
109913,A
109914,B
109915,A
109916,B
109917,A
109918,C
109919,A
109920,A
109921,A
109922,D
109923,B
109924,D
109925,B
109926,A
109927,A
109928,A
109929,A
109930,C
109931,D
109932,B
109933,D
109934,C
109935,C
109936,D
109937,C
109938,A
109939,B
109940,D
109941,C
109942,C
109943,A
109944,A
109945,B
109946,C
109947,D
109948,C
109949,C
109950,D
109951,A
109952,B
109953,B
109954,A
109955,A
109956,D
109957,B
109958,B
109959,D
109960,D
109961,B
109962,B
109963,C
109964,A
109965,A
109966,B
109967,B
109968,C
109969,C
109970,C
109971,C
109972,D
109973,C
109974,B
109975,B
109976,D
109977,A
109978,B
109979,A
109980,B
109981,A
109982,B
109983,A
109984,C
109985,B
109986,A
109987,D
109988,C
109989,C
109990,C
109991,D
109992,B
109993,B
109994,D
109995,B
109996,A
109997,A
109998,A
109999,D
110000,B
110001,B
110002,B
110003,D
110004,D
110005,C
110006,D
110007,C
110008,B
110009,B
110010,D
110011,B
110012,B
110013,A
110014,B
110015,C
110016,C
110017,D
110018,A
110019,C
110020,A
110021,B
110022,C
110023,C
110024,C
110025,D
110026,C
110027,D
110028,B
110029,D
110030,B
110031,C
110032,A
110033,D
110034,A
110035,C
110036,D
110037,C
110038,D
110039,D
110040,B
110041,C
110042,B
110043,B
110044,B
110045,C
110046,A
110047,C
110048,C
110049,D
110050,C
110051,B
110052,D
110053,B
110054,B
110055,B
110056,B
110057,C
110058,A
110059,D
110060,B
110061,C
110062,C
110063,B
110064,C
110065,A
110066,A
110067,A
110068,B
110069,D
110070,C
110071,C
110072,B
110073,A
110074,C
110075,D
110076,A
110077,B
110078,A
110079,B
110080,B
110081,C
110082,C
110083,B
110084,D
110085,D
110086,A
110087,C
110088,D
110089,D
110090,C
110091,C
110092,A
110093,A
110094,B
110095,A
110096,A
110097,B
110098,C
110099,C
110100,A
110101,D
110102,D
110103,A
110104,C
110105,D
110106,B
110107,A
110108,D
110109,C
110110,D
110111,C
110112,C
110113,A
110114,A
110115,D
110116,B
110117,D
110118,D
110119,A
110120,C
110121,B
110122,B
110123,D
110124,B
110125,B
110126,D
110127,A
110128,D
110129,A
110130,B
110131,C
110132,B
110133,C
110134,C
110135,A
110136,D
110137,A
110138,B
110139,B
110140,B
110141,C
110142,C
110143,A
110144,A
110145,C
110146,D
110147,A
110148,B
110149,B
110150,D
110151,D
110152,C
110153,A
110154,C
110155,D
110156,A
110157,C
110158,C
110159,A
110160,A
110161,B
110162,A
110163,B
110164,A
110165,C
110166,A
110167,C
110168,C
110169,B
110170,A
110171,B
110172,A
110173,D
110174,B
110175,C
110176,D
110177,A
110178,C
110179,B
110180,C
110181,D
110182,D
110183,A
110184,B
110185,D
110186,D
110187,B
110188,B
110189,A
110190,C
110191,C
110192,D
110193,B
110194,B
110195,A
110196,D
110197,A
110198,C
110199,A
110200,D
110201,C
110202,C
110203,C
110204,C
110205,A
110206,B
110207,C
110208,A
110209,A
110210,C
110211,A
110212,B
110213,C
110214,D
110215,B
110216,C
110217,C
110218,D
110219,D
110220,B
110221,B
110222,C
110223,A
110224,A
110225,B
110226,D
110227,A
110228,C
110229,B
110230,D
110231,A
110232,D
110233,A
110234,D
110235,D
110236,D
110237,A
110238,B
110239,D
110240,D
110241,D
110242,C
110243,A
110244,C
110245,D
110246,D
110247,B
110248,B
110249,B
110250,C
110251,A
110252,A
110253,B
110254,D
110255,B
110256,D
110257,C
110258,A
110259,A
110260,C
110261,C
110262,B
110263,C
110264,B
110265,B
110266,C
110267,C
110268,C
110269,B
110270,C
110271,B
110272,D
110273,A
110274,B
110275,A
110276,D
110277,B
110278,D
110279,D
110280,D
110281,B
110282,B
110283,D
110284,A
110285,D
110286,B
110287,B
110288,B
110289,B
110290,D
110291,D
110292,C
110293,D
110294,D
110295,D
110296,D
110297,D
110298,A
110299,B
110300,C
110301,A
110302,D
110303,A
110304,B
110305,B
110306,D
110307,D
110308,A
110309,D
110310,D
110311,A
110312,A
110313,C
110314,B
110315,A
110316,A
110317,B
110318,C
110319,A
110320,A
110321,A
110322,B
110323,C
110324,D
110325,A
110326,C
110327,C
110328,B
110329,B
110330,B
110331,D
110332,B
110333,C
110334,C
110335,A
110336,A
110337,D
110338,D
110339,B
110340,B
110341,D
110342,C
110343,A
110344,A
110345,B
110346,D
110347,C
110348,C
110349,A
110350,D
110351,B
110352,D
110353,C
110354,B
110355,A
110356,C
110357,A
110358,B
110359,A
110360,B
110361,A
110362,A
110363,B
110364,B
110365,A
110366,B
110367,A
110368,B
110369,C
110370,D
110371,B
110372,C
110373,A
110374,C
110375,C
110376,C
110377,A
110378,A
110379,B
110380,B
110381,D
110382,A
110383,A
110384,D
110385,B
110386,A
110387,B
110388,A
110389,B
110390,D
110391,C
110392,B
110393,A
110394,D
110395,C
110396,A
110397,A
110398,C
110399,A
110400,D
110401,D
110402,B
110403,C
110404,B
110405,A
110406,A
110407,B
110408,A
110409,B
110410,A
110411,A
110412,D
110413,D
110414,C
110415,B
110416,A
110417,C
110418,A
110419,A
110420,A
110421,B
110422,A
110423,B
110424,A
110425,C
110426,A
110427,A
110428,C
110429,C
110430,D
110431,B
110432,C
110433,A
110434,C
110435,B
110436,A
110437,B
110438,A
110439,C
110440,A
110441,C
110442,D
110443,B
110444,A
110445,A
110446,D
110447,B
110448,B
110449,A
110450,A
110451,B
110452,A
110453,B
110454,C
110455,A
110456,B
110457,B
110458,D
110459,C
110460,B
110461,C
110462,A
110463,C
110464,A
110465,C
110466,D
110467,A
110468,A
110469,A
110470,B
110471,C
110472,C
110473,B
110474,C
110475,D
110476,D
110477,B
110478,C
110479,B
110480,B
110481,C
110482,B
110483,D
110484,C
110485,A
110486,D
110487,A
110488,D
110489,A
110490,D
110491,D
110492,D
110493,D
110494,D
110495,A
110496,C
110497,A
110498,D
110499,D
110500,D
110501,C
110502,D
110503,D
110504,C
110505,D
110506,B
110507,B
110508,C
110509,D
110510,B
110511,A
110512,B
110513,B
110514,C
110515,C
110516,C
110517,B
110518,B
110519,D
110520,A
110521,C
110522,A
110523,A
110524,D
110525,C
